year,month,record_created,record_modified,user_modified,owner_org,log_date,log_activity
2023.0,10.0,2023-12-05T15:56:44,2023-12-05T15:56:44,psicproactive123,psic-ispc,2023-12-09,D
2023.0,4.0,2024-03-05T19:10:18,2024-03-28T12:29:20,jmuir2014,clccl-siccl,2024-04-11,D
2024.0,3.0,2024-05-01T06:57:52,2024-05-01T06:57:52,marchap,tf,2026-05-21,D
2020.0,10.0,2022-07-28T18:33:09,2023-03-31T14:00:18,scere024,scc-ccn,2024-05-29,D
2020.0,2.0,2022-07-28T18:33:09,2023-03-31T14:00:18,scere024,scc-ccn,2024-05-29,D
2020.0,3.0,2022-07-28T18:33:09,2023-03-31T14:00:18,scere024,scc-ccn,2024-05-29,D
2020.0,4.0,2022-07-28T18:33:09,2023-03-31T14:00:18,scere024,scc-ccn,2024-05-29,D
2020.0,5.0,2022-07-28T18:33:09,2023-03-31T14:00:18,scere024,scc-ccn,2024-05-29,D
2020.0,7.0,2022-07-28T18:33:09,2023-03-31T14:00:18,scere024,scc-ccn,2024-05-29,D
2020.0,8.0,2022-07-28T18:33:09,2023-03-31T14:00:18,scere024,scc-ccn,2024-05-29,D
2020.0,9.0,2022-07-28T18:33:09,2023-03-31T14:00:18,scere024,scc-ccn,2024-05-29,D
2024.0,4.0,2024-04-29T19:53:38,2024-04-30T12:46:23,scere024,scc-ccn,2024-05-30,D
2022.0,12.0,2023-02-24T20:28:28,2023-02-24T20:28:28,marchap,tf,2024-08-08,D
2024.0,4.0,2024-05-01T06:57:52,2024-05-01T06:57:52,marchap,tf,2026-05-21,D
2022.0,2.0,2022-04-04T15:27:29,2022-04-04T15:27:29,marchap,tf,2024-08-08,D
2022.0,1.0,2022-02-21T14:52:59,2022-02-21T14:52:59,marchap,tf,2024-08-08,D
2022.0,10.0,2022-11-29T22:24:07,2022-11-29T22:24:07,marchap,tf,2024-08-08,D
2022.0,3.0,2022-08-11T21:45:24,2022-08-12T20:38:01,marchap,tf,2024-08-08,D
2022.0,6.0,2022-08-12T20:38:01,2022-08-12T20:38:01,marchap,tf,2024-08-08,D
2022.0,7.0,2022-08-11T21:45:24,2022-08-12T20:38:01,marchap,tf,2024-08-08,D
2022.0,8.0,2022-10-03T18:14:04,2022-10-03T18:14:04,marchap,tf,2024-08-08,D
2022.0,9.0,2022-11-03T22:43:15,2022-11-03T22:43:15,marchap,tf,2024-08-08,D
2024.0,7.0,2024-08-09T14:46:57,2024-08-09T14:46:57,jshunter,csa-asc,2024-08-20,D
2022.0,10.0,2024-08-14T13:16:46,2024-08-14T13:16:46,cdobson,halpa-aphal,2024-11-23,D
2024.0,10.0,2024-10-07T18:59:35,2024-10-07T18:59:35,cta-otc,cta-otc,2024-12-06,D
2024.0,6.0,2024-06-25T14:28:24,2024-06-25T14:28:24,cdobson,nac-cna,2025-01-16,D
2017.0,10.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2017.0,11.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2017.0,12.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2017.0,9.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2018.0,1.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2018.0,2.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2018.0,3.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2018.0,4.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2018.0,5.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2018.0,6.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2018.0,7.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2019.0,11.0,2020-12-17T20:54:07,2020-12-17T20:54:07,russellca,aandc-aadnc,2025-01-24,D
2019.0,12.0,2020-12-17T20:54:07,2020-12-17T20:54:07,russellca,aandc-aadnc,2025-01-24,D
2019.0,2.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2019.0,3.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2019.0,4.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2019.0,5.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2019.0,6.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2019.0,7.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2019.0,8.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2019.0,9.0,2021-04-19T17:14:08,2021-04-19T17:14:08,rc-reg,aandc-aadnc,2025-01-24,D
2020.0,1.0,2020-12-17T20:54:07,2020-12-17T20:54:07,russellca,aandc-aadnc,2025-01-24,D
2020.0,11.0,2021-01-14T15:35:40,2021-01-14T15:35:40,russellca,aandc-aadnc,2025-01-24,D
2020.0,12.0,2021-03-31T16:17:32,2021-03-31T16:17:32,russellca,aandc-aadnc,2025-01-24,D
2020.0,2.0,2020-12-17T20:54:07,2020-12-17T20:54:07,russellca,aandc-aadnc,2025-01-24,D
2020.0,3.0,2021-01-14T15:35:40,2021-01-14T15:35:40,russellca,aandc-aadnc,2025-01-24,D
2020.0,4.0,2021-01-14T15:35:40,2021-01-14T15:35:40,russellca,aandc-aadnc,2025-01-24,D
2020.0,5.0,2021-01-14T15:35:40,2021-01-14T15:35:40,russellca,aandc-aadnc,2025-01-24,D
2020.0,7.0,2021-01-14T15:35:40,2021-01-14T15:35:40,russellca,aandc-aadnc,2025-01-24,D
2020.0,8.0,2021-01-14T15:35:40,2021-01-14T15:35:40,russellca,aandc-aadnc,2025-01-24,D
2020.0,9.0,2021-01-14T15:35:40,2021-01-14T15:35:40,russellca,aandc-aadnc,2025-01-24,D
2021.0,1.0,2021-03-31T16:17:32,2021-03-31T16:17:32,russellca,aandc-aadnc,2025-01-24,D
2023.0,3.0,2023-03-31T13:11:16,2023-03-31T13:11:16,marchap,tf,2025-07-08,D
2023.0,6.0,2023-07-27T05:46:45,2023-07-27T05:46:45,marchap,tf,2025-07-08,D
2023.0,7.0,2023-07-27T05:46:45,2023-07-27T05:46:45,marchap,tf,2025-07-08,D
2025.0,4.0,2025-03-27T16:05:16,2025-03-27T16:05:16,cdobson,tmp,2025-04-23,D
2023.0,1.0,2023-02-24T20:28:28,2023-02-24T20:28:28,marchap,tf,2025-07-08,D
2015.0,5.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2015.0,9.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2018.0,10.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2018.0,3.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2018.0,9.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2019.0,10.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2019.0,11.0,2019-12-04T12:41:33,2019-12-04T12:41:33,lcharbonneau,catsa-acsta,2025-03-26,D
2019.0,2.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2019.0,5.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2019.0,6.0,2021-04-19T17:14:12,2021-04-19T17:14:12,rc-reg,catsa-acsta,2025-03-26,D
2020.0,10.0,2020-10-01T11:43:09,2020-10-01T11:43:09,lcharbonneau,catsa-acsta,2025-03-26,D
2020.0,3.0,2020-06-03T14:01:38,2020-06-03T14:01:38,lcharbonneau,catsa-acsta,2025-03-26,D
2020.0,4.0,2020-06-03T14:02:10,2020-06-03T14:02:10,lcharbonneau,catsa-acsta,2025-03-26,D
2020.0,5.0,2020-06-03T14:03:04,2020-06-03T14:03:04,lcharbonneau,catsa-acsta,2025-03-26,D
2020.0,6.0,2020-07-16T17:22:31,2020-07-16T17:22:31,lcharbonneau,catsa-acsta,2025-03-26,D
2020.0,7.0,2020-08-20T14:16:15,2020-08-20T14:16:15,lcharbonneau,catsa-acsta,2025-03-26,D
2020.0,8.0,2020-12-08T19:57:46,2020-12-08T19:57:46,lcharbonneau,catsa-acsta,2025-03-26,D
2020.0,9.0,2020-10-01T11:41:23,2020-10-01T11:41:23,lcharbonneau,catsa-acsta,2025-03-26,D
2021.0,1.0,2021-02-24T19:57:57,2021-02-24T19:57:57,lcharbonneau,catsa-acsta,2025-03-26,D
2021.0,12.0,2022-03-21T14:31:59,2022-03-21T14:31:59,lcharbonneau,catsa-acsta,2025-03-26,D
2021.0,2.0,2021-03-18T13:24:32,2021-03-18T13:24:32,lcharbonneau,catsa-acsta,2025-03-26,D
2021.0,3.0,2021-04-19T17:36:01,2021-04-19T17:36:01,lcharbonneau,catsa-acsta,2025-03-26,D
2021.0,5.0,2021-06-10T16:41:44,2021-06-10T16:41:44,lcharbonneau,catsa-acsta,2025-03-26,D
2021.0,6.0,2021-08-18T17:36:56,2021-08-18T17:36:56,lcharbonneau,catsa-acsta,2025-03-26,D
2021.0,7.0,2021-08-18T17:38:18,2021-08-18T17:38:18,lcharbonneau,catsa-acsta,2025-03-26,D
2021.0,9.0,2021-10-19T14:56:04,2021-10-19T14:56:04,lcharbol,catsa-acsta,2025-03-26,D
2022.0,1.0,2022-03-21T14:33:11,2022-03-21T14:33:11,lcharbonneau,catsa-acsta,2025-03-26,D
2022.0,10.0,2022-11-22T15:33:55,2022-11-22T15:33:55,charbol,catsa-acsta,2025-03-26,D
2022.0,12.0,2023-01-12T14:04:05,2023-01-12T14:04:05,luc-9237070,catsa-acsta,2025-03-26,D
2022.0,2.0,2022-03-21T14:36:13,2022-03-21T14:36:13,lcharbonneau,catsa-acsta,2025-03-26,D
2022.0,3.0,2022-04-27T18:05:55,2022-04-27T18:05:55,lcharbonneau,catsa-acsta,2025-03-26,D
2022.0,4.0,2022-06-22T18:52:25,2022-06-22T18:52:25,lcharbonneau,catsa-acsta,2025-03-26,D
2022.0,8.0,2022-10-17T18:22:54,2022-10-17T18:22:54,luc-bloggs,catsa-acsta,2025-03-26,D
2022.0,9.0,2022-10-14T17:52:08,2022-10-14T17:52:08,luc-bloggs,catsa-acsta,2025-03-26,D
2023.0,1.0,2023-02-15T19:08:09,2023-02-15T19:08:09,luc-9237070,catsa-acsta,2025-03-26,D
2023.0,10.0,2023-11-07T15:19:15,2023-11-07T15:19:15,salleyne73,catsa-acsta,2025-03-26,D
2023.0,12.0,2024-01-09T17:13:46,2024-01-09T17:13:46,salleyne73,catsa-acsta,2025-03-26,D
2023.0,2.0,2023-03-08T15:29:41,2023-03-31T15:40:14,luc-9237070,catsa-acsta,2025-03-26,D
2023.0,4.0,2023-05-03T16:55:39,2023-10-17T15:00:16,salleyne73,catsa-acsta,2025-03-26,D
2023.0,6.0,2023-10-17T15:00:16,2023-10-17T15:00:16,salleyne73,catsa-acsta,2025-03-26,D
2023.0,9.0,2023-11-07T15:19:15,2023-11-07T15:19:15,salleyne73,catsa-acsta,2025-03-26,D
2025.0,3.0,2025-03-31T18:41:54,2025-03-31T18:41:54,gjackman,sjpa-apsj,2025-04-10,D
2025.0,1.0,2025-02-03T20:54:35,2025-02-03T20:54:35,cdobson,halpa-aphal,2025-04-12,D
2025.0,4.0,2025-04-01T14:00:07,2025-04-01T14:00:07,rosedcoly2,sshrc-crsh,2025-04-18,D
2025.0,4.0,2025-03-27T16:03:47,2025-03-27T16:03:47,cdobson,cdev,2025-04-23,D
2025.0,4.0,2025-03-27T16:04:00,2025-03-27T16:04:00,cdobson,ceefc-cfuec,2025-04-23,D
2025.0,4.0,2025-03-27T16:04:35,2025-03-27T16:04:35,cdobson,celd,2025-04-23,D
2025.0,4.0,2025-03-27T16:05:40,2025-03-27T16:05:40,cdobson,cgf-fcc,2025-04-23,D
2025.0,4.0,2025-03-27T16:04:49,2025-03-27T16:04:49,cdobson,chhc-sgch,2025-04-23,D
